# packages in environment at /Users/juansaizlomas/miniforge3/envs/dev-env:
#
# Name                    Version                   Build  Channel
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
absl-py                   0.10.0             pyhd8ed1ab_1    conda-forge
appnope                   0.1.2            py39h2804cbe_2    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
atk-1.0                   2.36.0               heb41896_4    conda-forge
attrs                     21.2.0                   pypi_0    pypi
backcall                  0.2.0                      py_0    anaconda
bcrypt                    3.2.0                    pypi_0    pypi
beautifulsoup4            4.10.0                   pypi_0    pypi
boto3                     1.20.11            pyhd8ed1ab_0    conda-forge
botocore                  1.23.11            pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py39h5161555_1003    conda-forge
bs4                       0.0.1                    pypi_0    pypi
c-ares                    1.17.1               h27ca646_1    conda-forge
ca-certificates           2021.10.8            h4653dfc_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                4.2.2                    pypi_0    pypi
cairo                     1.16.0            he69dfd1_1008    conda-forge
certifi                   2021.10.8        py39h2804cbe_1    conda-forge
cffi                      1.14.6           py39hda8b47f_0    conda-forge
charset-normalizer        2.0.4                    pypi_0    pypi
cryptography              36.0.0           py39hfb8cd70_0    conda-forge
cycler                    0.10.0                   pypi_0    pypi
debugpy                   1.5.1            py39hfb83b0d_0    conda-forge
decorator                 5.0.9                    pypi_0    pypi
dill                      0.3.4                    pypi_0    pypi
distro                    1.6.0                    pypi_0    pypi
docker                    5.0.3                    pypi_0    pypi
docker-compose            1.29.2                   pypi_0    pypi
dockerpty                 0.4.1                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
expat                     2.4.1                hbdafb3b_0    conda-forge
flatbuffers               1.12                     pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            heb65262_1005    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.10.4               h17b34a0_1    conda-forge
fribidi                   1.0.10               h27ca646_0    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
gdk-pixbuf                2.42.6               hff60771_0    conda-forge
gettext                   0.19.8.1          hea66d9f_1005    conda-forge
giflib                    5.2.1                h27ca646_2    conda-forge
google-auth               1.34.0                   pypi_0    pypi
google-auth-oauthlib      0.4.5                    pypi_0    pypi
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
graphite2                 1.3.13            h9f76cd9_1001    conda-forge
graphviz                  2.48.0               h2097151_0    conda-forge
grpcio                    1.34.1           py39h1eaaf2b_0    conda-forge
gtk2                      2.24.33              hedeb848_1    conda-forge
gts                       0.7.6                h4b6d4d6_2    conda-forge
h5py                      3.1.0           nompi_py39h99babb8_100    conda-forge
harfbuzz                  2.8.2                h86911b4_0    conda-forge
hdf5                      1.10.6          nompi_h0fc092c_1114    conda-forge
icu                       68.1                 h17758a7_0    conda-forge
idna                      3.2                      pypi_0    pypi
importlib-metadata        4.8.2                    pypi_0    pypi
ipykernel                 6.5.0            py39h32adebf_1    conda-forge
ipython                   7.26.0                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
jbig                      2.1               h3422bc3_2003    conda-forge
jedi                      0.18.0                   pypi_0    pypi
jmespath                  0.10.0             pyh9f0ad1d_0    conda-forge
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jpeg                      9d                   h27ca646_0    conda-forge
jsonschema                3.2.0                    pypi_0    pypi
jupyter_client            5.3.3                      py_0    anaconda
jupyter_core              4.5.0                      py_0    anaconda
keras-nightly             2.5.0.dev2021032900          pypi_0    pypi
keras-preprocessing       1.1.2              pyhd8ed1ab_0    conda-forge
keras-tuner               1.0.3                    pypi_0    pypi
kiwisolver                1.3.1                    pypi_0    pypi
krb5                      1.19.2               hd92b7a7_0    conda-forge
kt-legacy                 1.0.4                    pypi_0    pypi
lerc                      2.2.1                h9f76cd9_0    conda-forge
libblas                   3.9.0           11_osxarm64_openblas    conda-forge
libcblas                  3.9.0           11_osxarm64_openblas    conda-forge
libcurl                   7.78.0               h8fe1914_0    conda-forge
libcxx                    12.0.1               h168391b_0    conda-forge
libdeflate                1.7                  h27ca646_5    conda-forge
libedit                   3.1.20191231         hc8eb9b7_2    conda-forge
libev                     4.33                 h642e427_1    conda-forge
libffi                    3.3                  h9f76cd9_2    conda-forge
libgd                     2.3.2                hdf9055c_0    conda-forge
libgfortran               5.0.0.dev0      11_0_1_hf114ba7_23    conda-forge
libgfortran5              11.0.1.dev0         hf114ba7_23    conda-forge
libglib                   2.68.3               h6c200e4_0    conda-forge
libiconv                  1.16                 h642e427_0    conda-forge
liblapack                 3.9.0           11_osxarm64_openblas    conda-forge
libnghttp2                1.43.0               hf3018f0_0    conda-forge
libopenblas               0.3.17          openmp_h5dd58f0_1    conda-forge
libpng                    1.6.37               hf7e6567_2    conda-forge
libprotobuf               3.17.2               hccf11d3_1    conda-forge
librsvg                   2.50.7               h957afdb_0    conda-forge
libsodium                 1.0.18               h27ca646_1    conda-forge
libssh2                   1.9.0                hb80f160_6    conda-forge
libtiff                   4.3.0                hc6122e1_1    conda-forge
libtool                   2.4.6             h9f76cd9_1007    conda-forge
libwebp                   1.2.0                h45627a8_0    conda-forge
libwebp-base              1.2.0                h27ca646_2    conda-forge
libxgboost                1.5.0                hcfdfaf5_1    conda-forge
libxml2                   2.9.12               h538f51a_0    conda-forge
llvm-openmp               12.0.1               hf3c4609_1    conda-forge
lxml                      4.6.4                    pypi_0    pypi
lz4-c                     1.9.3                hbdafb3b_1    conda-forge
markdown                  3.3.4                    pypi_0    pypi
matplotlib                3.4.2                    pypi_0    pypi
matplotlib-inline         0.1.2                    pypi_0    pypi
multiprocess              0.70.12.2                pypi_0    pypi
ncurses                   6.2                  h9aa5885_4    conda-forge
numpy                     1.21.1                   pypi_0    pypi
oauthlib                  3.1.1                    pypi_0    pypi
openssl                   1.1.1l               h3422bc3_0    conda-forge
opt_einsum                3.3.0              pyhd8ed1ab_1    conda-forge
packaging                 21.0                     pypi_0    pypi
pandas                    1.3.1                    pypi_0    pypi
pango                     1.48.7               h10c22ef_0    conda-forge
paramiko                  2.8.0                    pypi_0    pypi
parso                     0.8.2                    pypi_0    pypi
pathos                    0.2.8                    pypi_0    pypi
pcre                      8.45                 hbdafb3b_0    conda-forge
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    8.3.1                    pypi_0    pypi
pip                       21.2.3             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h27ca646_0    conda-forge
pox                       0.3.0                    pypi_0    pypi
ppft                      1.6.6.4                  pypi_0    pypi
prompt-toolkit            3.0.19                   pypi_0    pypi
protobuf                  3.17.2           py39hfb83b0d_0    conda-forge
protobuf3-to-dict         0.1.5                    pypi_0    pypi
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
py-xgboost                1.5.0            py39h2804cbe_1    conda-forge
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
