# packages in environment at /Users/juansaizlomas/miniforge3/envs/dummy-env:
#
# Name                    Version                   Build  Channel
bzip2                     1.0.8                h3422bc3_4    conda-forge
ca-certificates           2021.10.8            h4653dfc_0    conda-forge
coverage                  6.1.2                    pypi_0    pypi
dvioarchive               0.0.1                    pypi_0    pypi
easyprocess               0.3                      pypi_0    pypi
entrypoint2               0.2.4                    pypi_0    pypi
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
libblas                   3.9.0           12_osxarm64_openblas    conda-forge
libcblas                  3.9.0           12_osxarm64_openblas    conda-forge
libcxx                    12.0.1               h168391b_1    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libgfortran               5.0.0.dev0      11_0_1_hf114ba7_23    conda-forge
libgfortran5              11.0.1.dev0         hf114ba7_23    conda-forge
liblapack                 3.9.0           12_osxarm64_openblas    conda-forge
libopenblas               0.3.18          openmp_h5dd58f0_0    conda-forge
libzlib                   1.2.11            hee7b306_1013    conda-forge
llvm-openmp               12.0.1               hf3c4609_1    conda-forge
ncurses                   6.2                  h9aa5885_4    conda-forge
numpy                     1.22.0          py310h567df17_0    conda-forge
openssl                   3.0.0                h3422bc3_2    conda-forge
pandas                    1.3.5           py310hdead3df_0    conda-forge
patool                    1.12                     pypi_0    pypi
pip                       21.3.1                   pypi_0    pypi
python                    3.10.1          h43b31ca_2_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.10                    2_cp310    conda-forge
pytz                      2021.3             pyhd8ed1ab_0    conda-forge
pyunpack                  0.2.2                    pypi_0    pypi
readline                  8.1                  hedafd6a_0    conda-forge
scikit-learn              1.0.2           py310h5f111c3_0    conda-forge
scipy                     1.7.3           py310h6ecf4ae_0    conda-forge
setuptools                60.2.0          py310hbe9552e_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sqlite                    3.37.0               h72a2b83_0    conda-forge
threadpoolctl             3.0.0              pyh8a188c0_0    conda-forge
tk                        8.6.11               he1e0b03_1    conda-forge
tzdata                    2021e                he74cb21_0    conda-forge
wheel                     0.37.1                   pypi_0    pypi
xz                        5.2.5                h642e427_1    conda-forge
zlib                      1.2.11            hee7b306_1013    conda-forge
